Listagem de caminhos de pasta
O n£mero de s‚rie do volume ‚ D4A3-CA4E
C:\USERS\EDUARDO\SOURCE\REPOS\RHSANALISE2\SRC
³   Generators.zip
³   
ÃÄÄÄAPI
³   ³   appsettings.Development.json
³   ³   appsettings.json
³   ³   appsettings.Staging.json
³   ³   Dockerfile
³   ³   Program.cs
³   ³   RhSensoERP.API.csproj
³   ³   RhSensoERP.API.csproj.user
³   ³   RhSensoERP.API.http
³   ³   RhSensoERP.API.xml
³   ³   SecretsConfig.cs
³   ³   
³   ÃÄÄÄAuthorization
³   ³       RequirePermissionAttribute.cs
³   ³       
³   ÃÄÄÄBackgroundServices
³   ³       AuditCleanupBackgroundService.cs
³   ³       
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³   ³       UsuarioRepository.cs
³   ³   ³       
³   ³   ÀÄÄÄServices
³   ³           ActiveDirectoryService.cs
³   ³           
³   ÀÄÄÄobj
³       ³   project.assets.json
³       ³   project.nuget.cache
³       ³   RhSensoERP.Identity.csproj.nuget.dgspec.json
³       ³   RhSensoERP.Identity.csproj.nuget.g.props
³       ³   RhSensoERP.Identity.csproj.nuget.g.targets
³       ³   
³       ÀÄÄÄDebug
³           ÀÄÄÄnet8.0
³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³               ³   RhSensoE.E024431C.Up2Date
³               ³   RhSensoERP.Identity.AssemblyInfo.cs
³               ³   RhSensoERP.Identity.AssemblyInfoInputs.cache
³               ³   RhSensoERP.Identity.assets.cache
³               ³   RhSensoERP.Identity.csproj.AssemblyReference.cache
³               ³   RhSensoERP.Identity.csproj.BuildWithSkipAnalyzers
³               ³   RhSensoERP.Identity.csproj.CoreCompileInputs.cache
³               ³   RhSensoERP.Identity.csproj.FileListAbsolute.txt
³               ³   RhSensoERP.Identity.dll
³               ³   RhSensoERP.Identity.GeneratedMSBuildEditorConfig.editorconfig
³               ³   RhSensoERP.Identity.genruntimeconfig.cache
³               ³   RhSensoERP.Identity.GlobalUsings.g.cs
³               ³   RhSensoERP.Identity.pdb
³               ³   RhSensoERP.Identity.sourcelink.json
³               ³   
³               ÃÄÄÄref
³               ³       RhSensoERP.Identity.dll
³               ³       
³               ÀÄÄÄrefint
³                       RhSensoERP.Identity.dll
³                       
ÃÄÄÄModules
³   ÃÄÄÄAvaliacoes
³   ³   ³   RhSensoERP.Modules.Avaliacoes.csproj
³   ³   ³   
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Modules.Avaliacoes.deps.json
³   ³   ³               RhSensoERP.Modules.Avaliacoes.dll
³   ³   ³               RhSensoERP.Modules.Avaliacoes.pdb
³   ³   ³               RhSensoERP.Shared.Application.dll
³   ³   ³               RhSensoERP.Shared.Application.pdb
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               RhSensoERP.Shared.Infrastructure.dll
³   ³   ³               RhSensoERP.Shared.Infrastructure.pdb
³   ³   ³               
³   ³   ÀÄÄÄobj
³   ³       ³   project.assets.json
³   ³       ³   project.nuget.cache
³   ³       ³   RhSensoERP.Modules.Avaliacoes.csproj.nuget.dgspec.json
³   ³       ³   RhSensoERP.Modules.Avaliacoes.csproj.nuget.g.props
³   ³       ³   RhSensoERP.Modules.Avaliacoes.csproj.nuget.g.targets
³   ³       ³   
³   ³       ÀÄÄÄDebug
³   ³           ÀÄÄÄnet8.0
³   ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³               ³   RhSensoE.6CA04557.Up2Date
³   ³               ³   RhSensoERP.Modules.Avaliacoes.AssemblyInfo.cs
³   ³               ³   RhSensoERP.Modules.Avaliacoes.AssemblyInfoInputs.cache
³   ³               ³   RhSensoERP.Modules.Avaliacoes.assets.cache
³   ³               ³   RhSensoERP.Modules.Avaliacoes.csproj.AssemblyReference.cache
³   ³               ³   RhSensoERP.Modules.Avaliacoes.csproj.BuildWithSkipAnalyzers
³   ³               ³   RhSensoERP.Modules.Avaliacoes.csproj.CoreCompileInputs.cache
³   ³               ³   RhSensoERP.Modules.Avaliacoes.csproj.FileListAbsolute.txt
³   ³               ³   RhSensoERP.Modules.Avaliacoes.dll
³   ³               ³   RhSensoERP.Modules.Avaliacoes.GeneratedMSBuildEditorConfig.editorconfig
³   ³               ³   RhSensoERP.Modules.Avaliacoes.GlobalUsings.g.cs
³   ³               ³   RhSensoERP.Modules.Avaliacoes.pdb
³   ³               ³   RhSensoERP.Modules.Avaliacoes.sourcelink.json
³   ³               ³   
³   ³               ÃÄÄÄref
³   ³               ³       RhSensoERP.Modules.Avaliacoes.dll
³   ³               ³       
³   ³               ÀÄÄÄrefint
³   ³                       RhSensoERP.Modules.Avaliacoes.dll
³   ³                       
³   ÃÄÄÄControleDePonto
³   ³   ³   ControleDePonto.DependencyInjection.cs
³   ³   ³   RhSensoERP.Modules.ControleDePonto.csproj
³   ³   ³   
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Modules.ControleDePonto.deps.json
³   ³   ³               RhSensoERP.Modules.ControleDePonto.dll
³   ³   ³               RhSensoERP.Modules.ControleDePonto.pdb
³   ³   ³               RhSensoERP.Shared.Application.dll
³   ³   ³               RhSensoERP.Shared.Application.pdb
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               RhSensoERP.Shared.Infrastructure.dll
³   ³   ³               RhSensoERP.Shared.Infrastructure.pdb
³   ³   ³               
³   ³   ÃÄÄÄCore
³   ³   ³   ÀÄÄÄEntities
³   ³   ³           BancoHoras.cs
³   ³   ³           Batidas.cs
³   ³   ³           Calnd1.cs
³   ³   ³           Chor1.cs
³   ³   ³           Chor2.cs
³   ³   ³           Ctur1.cs
³   ³   ³           Freq1.cs
³   ³   ³           Freq2.cs
³   ³   ³           Freq4.cs
³   ³   ³           Hjor1.cs
³   ³   ³           Mfre1.cs
³   ³   ³           Mfre2.cs
³   ³   ³           Sitc2.cs
³   ³   ³           Test1Freq.cs
³   ³   ³           Turm1.cs
³   ³   ³           Vprh1.cs
³   ³   ³           Vprh2.cs
³   ³   ³           
³   ³   ÃÄÄÄInfrastructure
³   ³   ³   ÀÄÄÄPersistence
³   ³   ³       ÀÄÄÄContexts
³   ³   ³               ControleDePontoDbContext.cs
³   ³   ³               
³   ³   ÀÄÄÄobj
³   ³       ³   project.assets.json
³   ³       ³   project.nuget.cache
³   ³       ³   RhSensoERP.Modules.ControleDePonto.csproj.nuget.dgspec.json
³   ³       ³   RhSensoERP.Modules.ControleDePonto.csproj.nuget.g.props
³   ³       ³   RhSensoERP.Modules.ControleDePonto.csproj.nuget.g.targets
³   ³       ³   
³   ³       ÀÄÄÄDebug
³   ³           ÀÄÄÄnet8.0
³   ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³               ³   RhSensoE.31C0BA9A.Up2Date
³   ³               ³   RhSensoERP.Modules.ControleDePonto.AssemblyInfo.cs
³   ³               ³   RhSensoERP.Modules.ControleDePonto.AssemblyInfoInputs.cache
³   ³               ³   RhSensoERP.Modules.ControleDePonto.assets.cache
³   ³               ³   RhSensoERP.Modules.ControleDePonto.csproj.AssemblyReference.cache
³   ³               ³   RhSensoERP.Modules.ControleDePonto.csproj.BuildWithSkipAnalyzers
³   ³               ³   RhSensoERP.Modules.ControleDePonto.csproj.CoreCompileInputs.cache
³   ³               ³   RhSensoERP.Modules.ControleDePonto.csproj.FileListAbsolute.txt
³   ³               ³   RhSensoERP.Modules.ControleDePonto.dll
³   ³               ³   RhSensoERP.Modules.ControleDePonto.GeneratedMSBuildEditorConfig.editorconfig
³   ³               ³   RhSensoERP.Modules.ControleDePonto.GlobalUsings.g.cs
³   ³               ³   RhSensoERP.Modules.ControleDePonto.pdb
³   ³               ³   RhSensoERP.Modules.ControleDePonto.sourcelink.json
³   ³               ³   
³   ³               ÃÄÄÄref
³   ³               ³       RhSensoERP.Modules.ControleDePonto.dll
³   ³               ³       
³   ³               ÀÄÄÄrefint
³   ³                       RhSensoERP.Modules.ControleDePonto.dll
³   ³                       
³   ÃÄÄÄEsocial
³   ³   ³   DependencyInjection.cs
³   ³   ³   RhSensoERP.Modules.Esocial.csproj
³   ³   ³   
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Modules.Esocial.deps.json
³   ³   ³               RhSensoERP.Modules.Esocial.dll
³   ³   ³               RhSensoERP.Modules.Esocial.pdb
³   ³   ³               RhSensoERP.Shared.Application.dll
³   ³   ³               RhSensoERP.Shared.Application.pdb
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               RhSensoERP.Shared.Infrastructure.dll
³   ³   ³               RhSensoERP.Shared.Infrastructure.pdb
³   ³   ³               
³   ³   ÃÄÄÄCore
³   ³   ³   ÀÄÄÄEntities
³   ³   ³           Tab10Esocial.cs
³   ³   ³           Tab21Esocial.cs
³   ³   ³           Tab4Esocial.cs
³   ³   ³           Tab8Esocial.cs
³   ³   ³           
³   ³   ÃÄÄÄInfrastructure
³   ³   ³   ÀÄÄÄPersistence
³   ³   ³       ÀÄÄÄContexts
³   ³   ³               EsocialDbContext.cs
³   ³   ³               
³   ³   ÀÄÄÄobj
³   ³       ³   project.assets.json
³   ³       ³   project.nuget.cache
³   ³       ³   RhSensoERP.Modules.Esocial.csproj.nuget.dgspec.json
³   ³       ³   RhSensoERP.Modules.Esocial.csproj.nuget.g.props
³   ³       ³   RhSensoERP.Modules.Esocial.csproj.nuget.g.targets
³   ³       ³   
³   ³       ÀÄÄÄDebug
³   ³           ÀÄÄÄnet8.0
³   ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³               ³   RhSensoE.B08DE7C4.Up2Date
³   ³               ³   RhSensoERP.Modules.Esocial.AssemblyInfo.cs
³   ³               ³   RhSensoERP.Modules.Esocial.AssemblyInfoInputs.cache
³   ³               ³   RhSensoERP.Modules.Esocial.assets.cache
³   ³               ³   RhSensoERP.Modules.Esocial.csproj.AssemblyReference.cache
³   ³               ³   RhSensoERP.Modules.Esocial.csproj.BuildWithSkipAnalyzers
³   ³               ³   RhSensoERP.Modules.Esocial.csproj.CoreCompileInputs.cache
³   ³               ³   RhSensoERP.Modules.Esocial.csproj.FileListAbsolute.txt
³   ³               ³   RhSensoERP.Modules.Esocial.dll
³   ³               ³   RhSensoERP.Modules.Esocial.GeneratedMSBuildEditorConfig.editorconfig
³   ³               ³   RhSensoERP.Modules.Esocial.GlobalUsings.g.cs
³   ³               ³   RhSensoERP.Modules.Esocial.pdb
³   ³               ³   RhSensoERP.Modules.Esocial.sourcelink.json
³   ³               ³   
³   ³               ÃÄÄÄref
³   ³               ³       RhSensoERP.Modules.Esocial.dll
³   ³               ³       
³   ³               ÀÄÄÄrefint
³   ³                       RhSensoERP.Modules.Esocial.dll
³   ³                       
³   ÃÄÄÄGestaoDePessoas
³   ³   ³   DependencyInjection.cs
³   ³   ³   RhSensoERP.Modules.GestaoDePessoas.csproj
³   ³   ³   
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Modules.Esocial.dll
³   ³   ³               RhSensoERP.Modules.Esocial.pdb
³   ³   ³               RhSensoERP.Modules.GestaoDePessoas.deps.json
³   ³   ³               RhSensoERP.Modules.GestaoDePessoas.dll
³   ³   ³               RhSensoERP.Modules.GestaoDePessoas.pdb
³   ³   ³               RhSensoERP.Shared.Application.dll
³   ³   ³               RhSensoERP.Shared.Application.pdb
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               RhSensoERP.Shared.Infrastructure.dll
³   ³   ³               RhSensoERP.Shared.Infrastructure.pdb
³   ³   ³               
³   ³   ÃÄÄÄCore
³   ³   ³   ÀÄÄÄEntities
³   ³   ³       ÃÄÄÄEventos
³   ³   ³       ³   ÃÄÄÄAfastamento
³   ³   ³       ³   ³       Apagar.txt
³   ³   ³       ³   ³       
³   ³   ³       ³   ÃÄÄÄFerias
³   ³   ³       ³   ³       Apagar.txt
³   ³   ³       ³   ³       
³   ³   ³       ³   ÀÄÄÄRescisao
³   ³   ³       ³           Apagar.txt
³   ³   ³       ³           
³   ³   ³       ÃÄÄÄFolhadepagamento
³   ³   ³       ³   ÀÄÄÄCalculo
³   ³   ³       ³           Apagar.txt
³   ³   ³       ³           
³   ³   ³       ÃÄÄÄGestaodepessoas
³   ³   ³       ³       Apagar.txt
³   ³   ³       ³       
³   ³   ³       ÀÄÄÄTabelas
³   ³   ³           ÃÄÄÄEventos
³   ³   ³           ³       Apagar.txt
³   ³   ³           ³       
³   ³   ³           ÃÄÄÄFolha
³   ³   ³           ³       Apagar.txt
³   ³   ³           ³       
³   ³   ³           ÀÄÄÄPessoal
³   ³   ³                   Banco.cs
³   ³   ³                   
³   ³   ÃÄÄÄInfrastructure
³   ³   ³   ÀÄÄÄPersistence
³   ³   ³       ÀÄÄÄContexts
³   ³   ³               GestaoDePessoasDbContext.cs
³   ³   ³               
³   ³   ÀÄÄÄobj
³   ³       ³   project.assets.json
³   ³       ³   project.nuget.cache
³   ³       ³   RhSensoERP.Modules.GestaoDePessoas.csproj.nuget.dgspec.json
³   ³       ³   RhSensoERP.Modules.GestaoDePessoas.csproj.nuget.g.props
³   ³       ³   RhSensoERP.Modules.GestaoDePessoas.csproj.nuget.g.targets
³   ³       ³   
³   ³       ÀÄÄÄDebug
³   ³           ÀÄÄÄnet8.0
³   ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³               ³   RhSensoE.93B742EA.Up2Date
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.AssemblyInfo.cs
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.AssemblyInfoInputs.cache
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.assets.cache
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.csproj.AssemblyReference.cache
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.csproj.BuildWithSkipAnalyzers
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.csproj.CoreCompileInputs.cache
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.csproj.FileListAbsolute.txt
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.dll
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.GeneratedMSBuildEditorConfig.editorconfig
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.GlobalUsings.g.cs
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.pdb
³   ³               ³   RhSensoERP.Modules.GestaoDePessoas.sourcelink.json
³   ³               ³   
³   ³               ÃÄÄÄref
³   ³               ³       RhSensoERP.Modules.GestaoDePessoas.dll
³   ³               ³       
³   ³               ÀÄÄÄrefint
³   ³                       RhSensoERP.Modules.GestaoDePessoas.dll
³   ³                       
³   ÃÄÄÄSaudeOcupacional
³   ³   ³   RhSensoERP.Modules.SaudeOcupacional.csproj
³   ³   ³   
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Modules.SaudeOcupacional.deps.json
³   ³   ³               RhSensoERP.Modules.SaudeOcupacional.dll
³   ³   ³               RhSensoERP.Modules.SaudeOcupacional.pdb
³   ³   ³               RhSensoERP.Shared.Application.dll
³   ³   ³               RhSensoERP.Shared.Application.pdb
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               RhSensoERP.Shared.Infrastructure.dll
³   ³   ³               RhSensoERP.Shared.Infrastructure.pdb
³   ³   ³               
³   ³   ÀÄÄÄobj
³   ³       ³   project.assets.json
³   ³       ³   project.nuget.cache
³   ³       ³   RhSensoERP.Modules.SaudeOcupacional.csproj.nuget.dgspec.json
³   ³       ³   RhSensoERP.Modules.SaudeOcupacional.csproj.nuget.g.props
³   ³       ³   RhSensoERP.Modules.SaudeOcupacional.csproj.nuget.g.targets
³   ³       ³   
³   ³       ÀÄÄÄDebug
³   ³           ÀÄÄÄnet8.0
³   ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³               ³   RhSensoE.7928B8DF.Up2Date
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.AssemblyInfo.cs
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.AssemblyInfoInputs.cache
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.assets.cache
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.csproj.AssemblyReference.cache
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.csproj.BuildWithSkipAnalyzers
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.csproj.CoreCompileInputs.cache
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.csproj.FileListAbsolute.txt
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.dll
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.GeneratedMSBuildEditorConfig.editorconfig
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.GlobalUsings.g.cs
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.pdb
³   ³               ³   RhSensoERP.Modules.SaudeOcupacional.sourcelink.json
³   ³               ³   
³   ³               ÃÄÄÄref
³   ³               ³       RhSensoERP.Modules.SaudeOcupacional.dll
³   ³               ³       
³   ³               ÀÄÄÄrefint
³   ³                       RhSensoERP.Modules.SaudeOcupacional.dll
³   ³                       
³   ÀÄÄÄTreinamentos
³       ³   RhSensoERP.Modules.Treinamentos.csproj
³       ³   
³       ÃÄÄÄbin
³       ³   ÀÄÄÄDebug
³       ³       ÀÄÄÄnet8.0
³       ³               RhSensoERP.Modules.Treinamentos.deps.json
³       ³               RhSensoERP.Modules.Treinamentos.dll
³       ³               RhSensoERP.Modules.Treinamentos.pdb
³       ³               RhSensoERP.Shared.Application.dll
³       ³               RhSensoERP.Shared.Application.pdb
³       ³               RhSensoERP.Shared.Contracts.dll
³       ³               RhSensoERP.Shared.Contracts.pdb
³       ³               RhSensoERP.Shared.Core.dll
³       ³               RhSensoERP.Shared.Core.pdb
³       ³               RhSensoERP.Shared.Infrastructure.dll
³       ³               RhSensoERP.Shared.Infrastructure.pdb
³       ³               
³       ÀÄÄÄobj
³           ³   project.assets.json
³           ³   project.nuget.cache
³           ³   RhSensoERP.Modules.Treinamentos.csproj.nuget.dgspec.json
³           ³   RhSensoERP.Modules.Treinamentos.csproj.nuget.g.props
³           ³   RhSensoERP.Modules.Treinamentos.csproj.nuget.g.targets
³           ³   
³           ÀÄÄÄDebug
³               ÀÄÄÄnet8.0
³                   ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³                   ³   RhSensoE.3B605E5D.Up2Date
³                   ³   RhSensoERP.Modules.Treinamentos.AssemblyInfo.cs
³                   ³   RhSensoERP.Modules.Treinamentos.AssemblyInfoInputs.cache
³                   ³   RhSensoERP.Modules.Treinamentos.assets.cache
³                   ³   RhSensoERP.Modules.Treinamentos.csproj.AssemblyReference.cache
³                   ³   RhSensoERP.Modules.Treinamentos.csproj.BuildWithSkipAnalyzers
³                   ³   RhSensoERP.Modules.Treinamentos.csproj.CoreCompileInputs.cache
³                   ³   RhSensoERP.Modules.Treinamentos.csproj.FileListAbsolute.txt
³                   ³   RhSensoERP.Modules.Treinamentos.dll
³                   ³   RhSensoERP.Modules.Treinamentos.GeneratedMSBuildEditorConfig.editorconfig
³                   ³   RhSensoERP.Modules.Treinamentos.GlobalUsings.g.cs
³                   ³   RhSensoERP.Modules.Treinamentos.pdb
³                   ³   RhSensoERP.Modules.Treinamentos.sourcelink.json
³                   ³   
³                   ÃÄÄÄref
³                   ³       RhSensoERP.Modules.Treinamentos.dll
³                   ³       
³                   ÀÄÄÄrefint
³                           RhSensoERP.Modules.Treinamentos.dll
³                           
ÃÄÄÄShared
³   ³   README.md
³   ³   
³   ÃÄÄÄApplication
³   ³   ³   RhSensoERP.Shared.Application.csproj
³   ³   ³   
³   ³   ÃÄÄÄBehaviors
³   ³   ³       LoggingBehavior.cs
³   ³   ³       ValidationBehavior.cs
³   ³   ³       
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Shared.Application.deps.json
³   ³   ³               RhSensoERP.Shared.Application.dll
³   ³   ³               RhSensoERP.Shared.Application.pdb
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               
³   ³   ÃÄÄÄDTOs
³   ³   ³   ÀÄÄÄCommon
³   ³   ³           BatchDeleteResult.cs
³   ³   ³           Novo Documento de Texto.txt
³   ³   ³           
³   ³   ÃÄÄÄExceptions
³   ³   ³       AppException.cs
³   ³   ³       NotFoundException.cs
³   ³   ³       ValidationException.cs
³   ³   ³       
³   ³   ÃÄÄÄInterfaces
³   ³   ³       IEmailService.cs
³   ³   ³       IService.cs
³   ³   ³       
³   ³   ÃÄÄÄMetadata
³   ³   ³       EntityMetadata.cs
³   ³   ³       IMetadataRegistry.cs
³   ³   ³       MetadataRegistry.cs
³   ³   ³       PropertyMetadata.cs
³   ³   ³       
³   ³   ÃÄÄÄobj
³   ³   ³   ³   project.assets.json
³   ³   ³   ³   project.nuget.cache
³   ³   ³   ³   RhSensoERP.Shared.Application.csproj.nuget.dgspec.json
³   ³   ³   ³   RhSensoERP.Shared.Application.csproj.nuget.g.props
³   ³   ³   ³   RhSensoERP.Shared.Application.csproj.nuget.g.targets
³   ³   ³   ³   
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³           ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³   ³           ³   RhSensoE.B4A77BBA.Up2Date
³   ³   ³           ³   RhSensoERP.Shared.Application.AssemblyInfo.cs
³   ³   ³           ³   RhSensoERP.Shared.Application.AssemblyInfoInputs.cache
³   ³   ³           ³   RhSensoERP.Shared.Application.assets.cache
³   ³   ³           ³   RhSensoERP.Shared.Application.csproj.AssemblyReference.cache
³   ³   ³           ³   RhSensoERP.Shared.Application.csproj.BuildWithSkipAnalyzers
³   ³   ³           ³   RhSensoERP.Shared.Application.csproj.CoreCompileInputs.cache
³   ³   ³           ³   RhSensoERP.Shared.Application.csproj.FileListAbsolute.txt
³   ³   ³           ³   RhSensoERP.Shared.Application.dll
³   ³   ³           ³   RhSensoERP.Shared.Application.GeneratedMSBuildEditorConfig.editorconfig
³   ³   ³           ³   RhSensoERP.Shared.Application.GlobalUsings.g.cs
³   ³   ³           ³   RhSensoERP.Shared.Application.pdb
³   ³   ³           ³   RhSensoERP.Shared.Application.sourcelink.json
³   ³   ³           ³   
³   ³   ³           ÃÄÄÄref
³   ³   ³           ³       RhSensoERP.Shared.Application.dll
³   ³   ³           ³       
³   ³   ³           ÀÄÄÄrefint
³   ³   ³                   RhSensoERP.Shared.Application.dll
³   ³   ³                   
³   ³   ÃÄÄÄServices
³   ³   ³       GenericService.cs
³   ³   ³       
³   ³   ÀÄÄÄSpecifications
³   ³           ISpecification.cs
³   ³           
³   ÃÄÄÄContracts
³   ³   ³   RhSensoERP.Shared.Contracts.csproj
³   ³   ³   
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Shared.Contracts.deps.json
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               
³   ³   ÃÄÄÄCommon
³   ³   ³       ApiResponse.cs
³   ³   ³       PagedRequest.cs
³   ³   ³       
³   ³   ÃÄÄÄDTOs
³   ³   ³       PaginationDtos.cs
³   ³   ³       
³   ³   ÀÄÄÄobj
³   ³       ³   project.assets.json
³   ³       ³   project.nuget.cache
³   ³       ³   RhSensoERP.Shared.Contracts.csproj.nuget.dgspec.json
³   ³       ³   RhSensoERP.Shared.Contracts.csproj.nuget.g.props
³   ³       ³   RhSensoERP.Shared.Contracts.csproj.nuget.g.targets
³   ³       ³   
³   ³       ÀÄÄÄDebug
³   ³           ÀÄÄÄnet8.0
³   ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³               ³   RhSensoERP.Shared.Contracts.AssemblyInfo.cs
³   ³               ³   RhSensoERP.Shared.Contracts.AssemblyInfoInputs.cache
³   ³               ³   RhSensoERP.Shared.Contracts.assets.cache
³   ³               ³   RhSensoERP.Shared.Contracts.csproj.BuildWithSkipAnalyzers
³   ³               ³   RhSensoERP.Shared.Contracts.csproj.CoreCompileInputs.cache
³   ³               ³   RhSensoERP.Shared.Contracts.csproj.FileListAbsolute.txt
³   ³               ³   RhSensoERP.Shared.Contracts.dll
³   ³               ³   RhSensoERP.Shared.Contracts.GeneratedMSBuildEditorConfig.editorconfig
³   ³               ³   RhSensoERP.Shared.Contracts.GlobalUsings.g.cs
³   ³               ³   RhSensoERP.Shared.Contracts.pdb
³   ³               ³   RhSensoERP.Shared.Contracts.sourcelink.json
³   ³               ³   
³   ³               ÃÄÄÄref
³   ³               ³       RhSensoERP.Shared.Contracts.dll
³   ³               ³       
³   ³               ÀÄÄÄrefint
³   ³                       RhSensoERP.Shared.Contracts.dll
³   ³                       
³   ÃÄÄÄCore
³   ³   ³   RhSensoERP.Shared.Core.csproj
³   ³   ³   
³   ³   ÃÄÄÄAbstractions
³   ³   ³       IAggregateRoot.cs
³   ³   ³       IAuditableEntity.cs
³   ³   ³       ICacheService.cs
³   ³   ³       ICurrentUser.cs
³   ³   ³       IDateTimeProvider.cs
³   ³   ³       IDistributedLock.cs
³   ³   ³       IRepository.cs
³   ³   ³       IRepositoryExtended.cs
³   ³   ³       ISoftDelete.cs
³   ³   ³       ITenantContext.cs
³   ³   ³       IUnitOfWork.cs
³   ³   ³       IUnitOfWorkExtended.cs
³   ³   ³       
³   ³   ÃÄÄÄAttributes
³   ³   ³       GeneratorAttributes.cs
³   ³   ³       
³   ³   ÃÄÄÄbin
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³               RhSensoERP.Shared.Contracts.dll
³   ³   ³               RhSensoERP.Shared.Contracts.pdb
³   ³   ³               RhSensoERP.Shared.Core.deps.json
³   ³   ³               RhSensoERP.Shared.Core.dll
³   ³   ³               RhSensoERP.Shared.Core.pdb
³   ³   ³               
³   ³   ÃÄÄÄCommon
³   ³   ³       ApiResponseFactory.cs
³   ³   ³       Error.cs
³   ³   ³       ErrorCodes.cs
